android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.payssion.android.sdk.ui.a.f -> com.payssion.android.sdk.ui.a.f:
com.payssion.android.sdk.ui.a.g -> com.payssion.android.sdk.ui.a.g:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.h -> com.payssion.android.sdk.ui.a.h:
com.payssion.android.sdk.ui.a.i -> com.payssion.android.sdk.ui.a.i:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.j -> com.payssion.android.sdk.ui.a.j:
com.payssion.android.sdk.ui.a.k -> com.payssion.android.sdk.ui.a.k:
    java.util.List a -> a
    void a(com.payssion.android.sdk.ui.a.t) -> a
com.payssion.android.sdk.ui.a.l -> com.payssion.android.sdk.ui.a.l:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.m -> com.payssion.android.sdk.ui.a.m:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.n -> com.payssion.android.sdk.ui.a.n:
    java.util.regex.Pattern a -> a
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.o -> com.payssion.android.sdk.ui.a.o:
com.payssion.android.sdk.ui.a.p -> com.payssion.android.sdk.ui.a.p:
com.payssion.android.sdk.ui.a.q -> com.payssion.android.sdk.ui.a.q:
com.payssion.android.sdk.ui.a.r -> com.payssion.android.sdk.ui.a.r:
com.payssion.android.sdk.ui.a.s -> com.payssion.android.sdk.ui.a.s:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.t -> com.payssion.android.sdk.ui.a.t:
    java.lang.String b -> b
    boolean a(android.widget.EditText) -> a
    boolean a() -> a
    java.lang.String b() -> b
com.payssion.android.sdk.ui.a.u -> com.payssion.android.sdk.ui.a.u:
com.payssion.android.sdk.ui.b -> com.payssion.android.sdk.ui.c:
    com.payssion.android.sdk.ui.Fillform a -> a
    void onClick(android.view.View) -> onClick
com.payssion.android.sdk.ui.c -> com.payssion.android.sdk.ui.d:
    com.payssion.android.sdk.ui.widget.FormEdit a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.payssion.android.sdk.ui.d -> com.payssion.android.sdk.ui.e:
    com.payssion.android.sdk.ui.widget.FormDate a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.payssion.android.sdk.ui.e -> com.payssion.android.sdk.ui.f:
    com.payssion.android.sdk.ui.Fillform a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.payssion.android.sdk.ui.f -> com.payssion.android.sdk.ui.g:
    com.payssion.android.sdk.ui.widget.FormSelect a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.payssion.android.sdk.ui.h -> com.payssion.android.sdk.ui.h:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.payssion.android.sdk.ui.i -> com.payssion.android.sdk.ui.i:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.payssion.android.sdk.ui.l -> com.payssion.android.sdk.ui.j:
    com.payssion.android.sdk.PayssionBaseActivity c -> c
    java.lang.String a -> a
    java.lang.String b -> b
    boolean d -> d
    android.view.ViewGroup f -> f
    android.widget.TextView g -> g
    android.widget.PopupWindow h -> h
    java.util.List e -> e
    void a(com.payssion.android.sdk.PayssionBaseActivity,com.payssion.android.sdk.model.PayResponse) -> a
    int a(float) -> a
    android.view.View a() -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(int) -> a
    void a(int[]) -> a
    boolean b() -> b
    void c() -> c
    boolean d() -> d
com.payssion.android.sdk.ui.m -> com.payssion.android.sdk.ui.k:
    com.payssion.android.sdk.ui.l a -> a
    int[] b -> b
    void onClick(android.view.View) -> onClick
com.payssion.android.sdk.ui.n -> com.payssion.android.sdk.ui.l:
    com.payssion.android.sdk.ui.l a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.payssion.android.sdk.ui.o -> com.payssion.android.sdk.ui.m:
    com.payssion.android.sdk.ui.l a -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.payssion.android.sdk.ui.p -> com.payssion.android.sdk.ui.n:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
com.payssion.android.sdk.ui.q -> com.payssion.android.sdk.ui.o:
    com.payssion.android.sdk.ui.l a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.payssion.android.sdk.ui.widget.FormAutoCompleteTextView -> com.payssion.android.sdk.ui.widget.FormAutoCompleteTextView:
    android.graphics.drawable.Drawable a -> a
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void setError(java.lang.CharSequence,android.graphics.drawable.Drawable) -> setError
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void a(android.graphics.drawable.Drawable) -> a
com.payssion.android.sdk.ui.widget.FormDate -> com.payssion.android.sdk.ui.widget.FormDate:
    int a -> a
    int b -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    void onClick(android.view.View) -> onClick
com.payssion.android.sdk.ui.widget.FormEdit -> com.payssion.android.sdk.ui.widget.FormEdit:
    int a -> a
    java.lang.String b -> b
    com.payssion.android.sdk.ui.widget.b c -> c
    android.graphics.drawable.Drawable d -> d
    void a(int) -> a
    int a() -> a
    void a(java.lang.String) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    boolean d() -> d
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void setError(java.lang.CharSequence,android.graphics.drawable.Drawable) -> setError
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void a(android.graphics.drawable.Drawable) -> a
com.payssion.android.sdk.ui.widget.FormSelect -> com.payssion.android.sdk.ui.widget.FormSelect:
    long a -> a
    boolean b -> b
    int c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    com.payssion.android.sdk.ui.widget.b f -> f
    void a(java.util.ArrayList) -> a
    java.lang.String a() -> a
    boolean enoughToFilter() -> enoughToFilter
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesWithIntrinsicBounds
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void setError(java.lang.CharSequence,android.graphics.drawable.Drawable) -> setError
com.payssion.android.sdk.ui.widget.a -> com.payssion.android.sdk.ui.widget.a:
    com.payssion.android.sdk.ui.widget.b a -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.payssion.android.sdk.ui.widget.b -> com.payssion.android.sdk.ui.widget.b:
    android.text.TextWatcher b -> b
    com.payssion.android.sdk.ui.a.k c -> c
    java.lang.String d -> d
    android.widget.EditText a -> a
    int e -> e
    java.lang.String f -> f
    boolean a() -> a
    java.lang.String b() -> b
    android.text.TextWatcher c() -> c
    void d() -> d
    void a(java.lang.String) -> a
    void a(android.widget.EditText) -> a
    void b(java.lang.String) -> b
com.payssion.android.sdk.ui.widget.d -> com.payssion.android.sdk.ui.widget.c:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.EditText d -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.payssion.example.MainActivity -> com.payssion.example.MainActivity:
    android.widget.ListView mPMListView -> a
    com.payssion.example.PMListAdapter mPMListAdapter -> b
    java.util.List mPMList -> c
    android.view.View mPMSelectLayout -> d
    android.view.View mGameLayout -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    android.view.View access$0(com.payssion.example.MainActivity) -> a
    android.view.View access$1(com.payssion.example.MainActivity) -> b
    java.util.List access$2(com.payssion.example.MainActivity) -> c
com.payssion.example.MainActivity$1 -> com.payssion.example.a:
    com.payssion.example.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.payssion.example.MainActivity$2 -> com.payssion.example.b:
    com.payssion.example.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.payssion.example.MainActivity access$0(com.payssion.example.MainActivity$2) -> a
com.payssion.example.MainActivity$2$1 -> com.payssion.example.c:
    com.payssion.example.MainActivity$2 this$1 -> a
    void run() -> run
com.payssion.example.MainActivity$3 -> com.payssion.example.d:
    com.payssion.example.MainActivity this$0 -> a
    void onError(int,java.lang.String,java.lang.Throwable) -> a
    void onFinish() -> a
    void onStart() -> b
    void onSuccess(com.payssion.android.sdk.model.PayssionResponse) -> a
com.payssion.example.PMItem -> com.payssion.example.e:
    int mItemId -> a
    java.lang.String mPMId -> b
    java.lang.String mPMName -> c
    java.lang.String mCurrency -> d
    int getItemId() -> a
    com.payssion.example.PMItem setItemId(int) -> a
    java.lang.String getPMId() -> b
    com.payssion.example.PMItem setPMId(java.lang.String) -> a
    java.lang.String getPMName() -> c
    com.payssion.example.PMItem setPMName(java.lang.String) -> b
    java.lang.String getCurrency() -> d
    com.payssion.example.PMItem setCurrency(java.lang.String) -> c
com.payssion.example.PMListAdapter -> com.payssion.example.f:
    android.view.LayoutInflater mLayoutInflater -> a
    android.content.Context mContext -> b
    java.util.List mPMItemList -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataForRefresh(java.util.List) -> a
    android.graphics.Bitmap getImage(java.lang.String) -> a
com.payssion.example.PMListAdapter$ViewHolder -> com.payssion.example.g:
    android.widget.ImageView pmLogo -> a
    android.widget.TextView pmName -> b
    com.payssion.example.PMListAdapter this$0 -> c
com.payssion.example.PaymentSelectActivity -> com.payssion.example.PaymentSelectActivity:
    android.widget.ListView mPMListView -> a
    com.payssion.example.PMListAdapter mPMListAdapter -> b
    java.util.List mPMList -> c
    void onCreate(android.os.Bundle) -> onCreate
com.payssion.example.PaymentSelectActivity$1 -> com.payssion.example.h:
    com.payssion.example.PaymentSelectActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
